user_id,grade,area_code,subjects_of_interest
a69340da-2b61-4c1c-bb84-8fc1e86d959c,13,CMB-10,"[""AL_ECON"", ""AL_CHEM"", ""AL_BIO""]"
f6cb77b9-2dd3-4e8b-bc92-874263a225fb,9,CMB-01,"[""OL_SIN"", ""OL_ENG"", ""OL_SCI"", ""OL_ICT""]"
2227c7a9-73af-4fa9-bb71-66275e6f89ab,6,MAL-01,"[""OL_SIN"", ""OL_TAM"", ""OL_ENG"", ""OL_ICT""]"
5f1a4d9f-270c-41e0-a60a-55d8f8cbcc96,13,CMB-08,"[""AL_PHY"", ""AL_ECON"", ""AL_CHEM"", ""AL_ACC""]"
5d9fcad0-3be8-447e-b758-fa3466501412,13,CMB-11,"[""AL_ECON"", ""AL_PHY"", ""AL_MATH"", ""AL_CHEM""]"
e36a0b9a-6c19-4dd2-8973-f74602035c3c,8,BAT-01,"[""OL_ENG"", ""OL_TAM"", ""OL_ICT""]"
9e755a94-b002-4d69-a761-fe0ddbbfc71b,13,CMB-01,"[""AL_ECON"", ""AL_BIO"", ""AL_PHY"", ""AL_MATH""]"
a435d2a3-91aa-464f-80b1-fffc7a94d25b,11,CMB-10,"[""OL_ICT"", ""OL_MATH"", ""OL_SIN""]"
f1fa097e-37cd-435a-a6b4-48988207ca31,9,MAH-01,"[""OL_SIN"", ""OL_TAM"", ""OL_SCI"", ""OL_ENG""]"
59bda5fa-9182-414f-a9af-58a1d21ee355,10,MTL-01,"[""OL_ICT"", ""OL_ENG"", ""OL_MATH""]"
475d6042-a8e5-4ffa-964d-e2b41812979e,7,MAH-01,"[""OL_MATH"", ""OL_ICT"", ""OL_SCI"", ""OL_TAM""]"
7e203541-c768-4eef-b555-5d0da605a8eb,6,CMB-08,"[""OL_SIN"", ""OL_SCI""]"
07a75fb4-7a25-4c59-98da-83922493d855,7,CMB-03,"[""OL_ICT"", ""OL_SIN"", ""OL_TAM"", ""OL_ENG""]"
716c79be-d683-43ba-80db-47641bddb0d5,10,CMB-03,"[""OL_SCI"", ""OL_TAM"", ""OL_MATH""]"
ed322b1a-4333-48ed-81e4-a11e36be2964,6,CMB-08,"[""OL_SIN"", ""OL_MATH"", ""OL_ICT"", ""OL_ENG""]"
5659512e-4e1d-41f4-af5e-decdaea95c6c,6,NUG-01,"[""OL_ICT"", ""OL_SIN"", ""OL_ENG"", ""OL_TAM""]"
3cf0f127-e622-4b2f-a10c-1488db2ed5b7,6,CMB-11,"[""OL_MATH"", ""OL_ICT"", ""OL_ENG"", ""OL_TAM""]"
dd8384d7-ee4e-4353-864a-6c9c077ab97f,9,MAH-01,"[""OL_MATH"", ""OL_SCI""]"
