class_id,tutor_id,subject_code,grade,mode,area_code,venue_id,fee,price_band,capacity_seats,status,created_at,published_at
2676eb3b-4cd9-4c0f-90e3-707b40b22cef,31604f3c-6043-4657-99d5-175e8c9459b0,OL_ENG,11,online,NUG-01,,1481.10,low,106,published,2025-04-28T15:09:54Z,2025-05-04T15:09:54Z
7b97003e-851b-444c-82ff-c864e4d1ba59,011d7c91-601c-490b-8746-3add2378fa9f,AL_PHY,12,online,CMB-07,,6619.47,high,40,published,2025-08-29T21:25:50Z,2025-09-18T21:25:50Z
40a689df-724f-43fe-9ddc-485ba82bad5a,0323d8e7-e904-40fe-84b8-e30efc74c984,AL_PHY,13,physical,KOT-01,b10bc8e3-21d1-4c63-bcc2-2cb7a9112dc7,4571.84,mid,58,published,2025-06-25T19:49:06Z,2025-07-05T19:49:06Z
d370bf97-d385-4f88-970e-8ffb40d341d7,7c2c4ad2-4295-4528-8a54-f782b998dc9a,OL_ENG,11,physical,CMB-04,3ea2ef9f-9681-45cc-8592-7986b7a4a17f,6468.31,high,117,published,2025-08-02T19:50:05Z,2025-08-03T19:50:05Z
90adfc8c-f8ee-4a60-8a94-fc55d81857de,6e2c8b16-7257-410a-a87c-e657d1a0d3a1,OL_TAM,10,online,HOM-01,,8328.26,high,22,draft,2025-05-16T10:17:18Z,
c3714812-48cb-4f57-8a5f-963942cddc86,5c0dd307-ba82-40ce-9841-5f92b06b1da4,OL_TAM,11,physical,HOM-01,7f7e7d19-7f7e-479e-9bce-c30649b33f95,1668.61,low,68,published,2025-05-15T08:33:16Z,2025-06-09T08:33:16Z
924e4540-a0c4-48b3-9de6-3cb88c4827fd,ad615e2a-337e-4a7d-b8f9-1c1f9520f27b,AL_CHEM,13,online,CMB-10,,3751.14,mid,51,published,2025-09-01T04:29:33Z,2025-10-01T04:29:33Z
986b6790-7c6a-4e8b-b405-458f2cb4850c,2b90f44d-05ec-4eda-bcf9-f58051ac2b9f,AL_ECON,12,online,KOT-01,,5781.74,high,110,published,2025-06-15T16:38:39Z,2025-07-04T16:38:39Z
586139a3-6837-4906-8af7-c843dfd559f0,8c9151c2-e357-44df-89b7-c0da11b87c94,AL_BIO,12,physical,NUG-01,ff8c7690-16aa-4c81-a918-1d11a1bd693b,7888.01,high,88,published,2025-06-17T06:47:28Z,2025-06-20T06:47:28Z
c054ca63-11ef-4090-8300-8c4d805bff28,97da5916-30ed-4e39-9c4b-1a64769ce5f1,OL_SIN,10,physical,MAL-01,f2034b26-512e-43d1-92f8-9eaf2a02bec6,4388.89,mid,39,published,2025-05-15T13:36:28Z,2025-06-01T13:36:28Z
556b24b9-e131-48cb-8c05-003bfb89d3b5,7f7f20ef-559b-4d48-a055-f42d669237f2,OL_ICT,10,online,MAL-01,,7338.60,high,89,draft,2025-06-08T03:36:15Z,
a7b87e6d-7532-4b4f-ad28-165ff7c68369,9492e470-5540-43f7-99ae-d341264ac713,OTHER_MUS,12,physical,MAH-01,7bc59201-29c0-4fb9-8e95-b577cba2bd91,5881.94,high,109,published,2025-06-28T19:51:23Z,2025-07-28T19:51:23Z
7e4dfb64-3355-43b2-8b33-55d9847a2f55,edcbae1b-c1e4-498e-99e8-70a43a312405,AL_MATH,12,online,DEH-01,,3294.85,mid,79,published,2025-07-17T13:30:35Z,2025-07-27T13:30:35Z
4761507e-064d-4c2a-9ed2-345c49ca983c,67777126-3f91-4260-9daa-d1ce212da413,OL_MATH,11,physical,MAL-01,f2034b26-512e-43d1-92f8-9eaf2a02bec6,6527.35,high,102,published,2025-07-30T19:23:02Z,2025-08-24T19:23:02Z
68ac83e7-db09-4686-a1e3-4775f23ba0e4,b58e8abf-3cf9-4436-a7b4-09e81ad37216,AL_MATH,12,online,CMB-05,,5196.15,mid,85,published,2025-08-15T16:35:22Z,2025-08-16T16:35:22Z
da0ecd6e-c297-433d-8f91-b7c63c45f4ae,faf1f1d8-550e-44a7-99f2-d9feb44c250b,OL_MATH,11,physical,HOM-01,b10bc8e3-21d1-4c63-bcc2-2cb7a9112dc7,2785.15,mid,114,published,2025-04-03T16:21:56Z,2025-04-20T16:21:56Z
5269b8e8-bc73-4c44-b699-43f1e7cf8a96,7c387a75-d192-4057-90f5-3a97c817df5c,OTHER_ART,12,online,CMB-08,,5987.43,high,31,published,2025-08-27T19:45:59Z,2025-09-15T19:45:59Z
5f93dcb3-4088-4d2d-928f-b15a4682db46,66ee8817-f69b-449d-ad24-efc7a3043a08,OL_MATH,11,online,MTL-01,,3855.56,mid,79,published,2025-04-27T00:10:55Z,2025-05-17T00:10:55Z
8fccf0f6-0339-4c42-98a5-55ebe90aa7c2,a9da61fd-70f6-4476-b506-8a81d97384c4,AL_ACC,12,online,CMB-08,,2377.39,low,63,published,2025-08-13T19:45:34Z,2025-09-10T19:45:34Z
23d5099d-9596-4249-bb55-526d51b28211,67ab0586-1de4-43ff-8364-935e047cd021,OTHER_ART,13,online,MAH-01,,6121.04,high,69,published,2025-05-25T08:49:15Z,2025-06-04T08:49:15Z
d5709f58-73fa-49e5-a11b-4cbfcb692f4c,85d6c5dd-7047-4f37-ae35-2d97607f7e08,OTHER_MUS,13,online,CMB-03,,7399.96,high,94,published,2025-07-03T17:50:17Z,2025-07-20T17:50:17Z
9d210080-4aa8-44d0-afcd-d04482444d60,017d8c3d-b9aa-4097-a257-529672d66cfb,AL_CHEM,13,online,NUG-01,,8404.91,high,93,published,2025-04-25T11:37:51Z,2025-05-01T11:37:51Z
a4eed0e5-0bf2-4e54-8d19-721fc8e07076,22c9f1f6-5e4b-4600-8b98-9b2d31d6e8fa,AL_ECON,12,online,DEH-01,,4638.95,mid,97,draft,2025-03-14T05:15:02Z,
9c9d46ea-130b-4052-800f-6be2498ee9ad,77ef85d6-c58c-49d7-984a-a791bf79ce2c,AL_CHEM,13,online,CMB-05,,2944.44,mid,61,draft,2025-05-27T06:14:57Z,
086bbc8f-391b-437a-88d3-137728c1b77f,5c0dd307-ba82-40ce-9841-5f92b06b1da4,OL_TAM,11,physical,HOM-01,b10bc8e3-21d1-4c63-bcc2-2cb7a9112dc7,1610.96,low,47,draft,2025-03-09T11:56:49Z,
243abc22-6b26-42fa-aed2-466d70308566,d45e08b1-97d5-487a-993f-54eeb612429b,AL_ECON,12,online,HOM-01,,8042.25,high,68,published,2025-05-18T21:40:22Z,2025-05-30T21:40:22Z
0c2354a3-7c04-4e41-99f2-291c5f88f5b0,b39a5694-131a-44d5-b962-29a9380edbd2,AL_PHY,13,online,MAH-01,,5063.11,mid,46,draft,2025-04-16T07:20:30Z,
